data;temp;
2019-02-20;23.1;
2019-02-21;22.9;
2019-02-22;24.2;
2019-02-23;26.1;
2019-02-24;26.2;
2019-02-25;18.4;
2019-02-26;18;
2019-02-27;20.1;
2019-02-28;20.2;
2019-03-01;21.2;
2019-03-02;23.2;
2019-03-03;23.8;
2019-03-04;25.1;
2019-03-05;25.6;
2019-03-06;24.2;
2019-03-07;21.4;
2019-03-08;22.1;
2019-03-09;19.7;
2019-03-10;20.4;
2019-03-11;20.7;
2019-03-12;19.4;
2019-03-13;20.7;
2019-03-14;21.1;
2019-03-15;21.1;
2019-03-16;23.2;
2019-03-17;20.9;
2019-03-18;19.5;
2019-03-19;19.5;
2019-03-20;18.6;
2019-03-21;17;
2019-03-22;18.8;
2019-03-23;20.4;
2019-03-24;21.9;
2019-03-25;21.1;
2019-03-26;20.1;
2019-03-27;19.5;
2019-03-28;21.2;
2019-03-29;21.6;
2019-03-30;22.3;
2019-03-31;22.8;
2019-04-01;23.8;
2019-04-02;23.2;
2019-04-03;22.1;
2019-04-04;23.7;
2019-04-05;20.6;
2019-04-06;16.8;
2019-04-07;18.5;
2019-04-08;19.5;
2019-04-09;19.7;
2019-04-10;20.2;
2019-04-11;21.1;
2019-04-12;21.3;
2019-04-13;22.2;
2019-04-14;23.2;
2019-04-15;23.6;
2019-04-16;21.3;
2019-04-17;19.1;
2019-04-18;18.6;
2019-04-19;20.9;
2019-04-20;19.4;
2019-04-21;17.6;
2019-04-22;19.9;
2019-04-23;20.7;
2019-04-24;21.5;
2019-04-25;21.4;
2019-04-26;21.7;
2019-04-27;20.6;
2019-04-28;17.7;
2019-04-29;17.3;
2019-04-30;18.1;
2019-05-01;18.9;
2019-05-02;20;
2019-05-03;21.7;
2019-05-04;23.6;
2019-05-05;23.3;
2019-05-06;20.4;
2019-05-07;19.4;
2019-05-08;20.2;
2019-05-09;20.2;
2019-05-10;19.2;
2019-05-11;17.1;
2019-05-12;17.4;
2019-05-13;16.1;
2019-05-14;12.7;
2019-05-15;14.3;
2019-05-16;16.1;
2019-05-17;15.8;
2019-05-18;16.8;
2019-05-19;18.1;
2019-05-20;18;
2019-05-21;18;
2019-05-22;17.3;
2019-05-23;16.3;
2019-05-24;13.5;
2019-05-25;12.3;
2019-05-26;15;
2019-05-27;18.8;
2019-05-28;18.8;
2019-05-29;18.1;
2019-05-30;18.4;
2019-05-31;18.3;
2019-06-01;17;
2019-06-02;16.7;
2019-06-03;14.9;
2019-06-04;13.7;
2019-06-05;13.5;
2019-06-06;15.6;
2019-06-07;18;
2019-06-08;18.3;
2019-06-09;19.2;
2019-06-10;18.8;
2019-06-11;18;
2019-06-12;20.2;
2019-06-13;21.4;
2019-06-14;21.7;
2019-06-15;21.5;
2019-06-16;21.4;
2019-06-17;19.9;
2019-06-18;19.2;
2019-06-19;16.2;
2019-06-20;13;
2019-06-21;16.7;
2019-06-22;18.8;
2019-06-23;18.7;
2019-06-24;19.1;
2019-06-25;19.7;
2019-06-26;8.7;
2019-06-27;13.8;
2019-06-28;20.6;
2019-06-29;23.2;
2019-06-30;21.4;
2019-07-01;14.7;
2019-07-02;12.6;
2019-07-03;13.1;
2019-07-04;8;
2019-07-05;5.6;
2019-07-06;3.2;
2019-07-07;5.8;
2019-07-08;10.3;
2019-07-09;13.7;
2019-07-10;15.7;
2019-07-11;17.3;
2019-07-12;19.5;
2019-07-13;20.3;
2019-07-14;17.1;
2019-07-15;14.6;
2019-07-16;9.2;
2019-07-17;11;
2019-07-18;13.4;
2019-07-19;14.3;
2019-07-20;17.3;
2019-07-21;19.5;
2019-07-22;21.8;
2019-07-23;21.3;
2019-07-24;20.2;
2019-07-25;18.9;
2019-07-26;14.1;
2019-07-27;9.1;
2019-07-28;13.5;
2019-07-29;16.9;
2019-07-30;17.4;
2019-07-31;18.3;
2019-08-01;20.1;
2019-08-02;10.1;
2019-08-03;6.2;
2019-08-04;7.6;
2019-08-05;10.3;
2019-08-06;17.2;
2019-08-07;20.7;
2019-08-08;21.7;
2019-08-09;22.2;
2019-08-10;14.3;
2019-08-11;null;
2019-08-12;null;
2019-08-13;12;
2019-08-14;7.4;
2019-08-15;12.8;
2019-08-16;19.7;
2019-08-17;21.2;
2019-08-18;20.1;
2019-08-19;11.4;
2019-08-20;14.1;
2019-08-21;13.3;
2019-08-22;15;
2019-08-23;13.6;
2019-08-24;13.7;
2019-08-25;15.7;
2019-08-26;15.8;
2019-08-27;18.7;
2019-08-28;20.3;
2019-08-29;22.6;
2019-08-30;24.2;
2019-08-31;17.2;
2019-09-01;14.3;
2019-09-02;13.6;
2019-09-03;15.3;
2019-09-04;14.5;
2019-09-05;13.4;
2019-09-06;15.7;
2019-09-07;22.9;
2019-09-08;27.1;
2019-09-09;28.3;
2019-09-10;25.9;
2019-09-11;25;
2019-09-12;16.7;
2019-09-13;15.3;
2019-09-14;19;
2019-09-15;25.6;
2019-09-16;28.7;
2019-09-17;24.1;
2019-09-18;16.7;
2019-09-19;17.4;
2019-09-20;17.4;
2019-09-21;16.2;
2019-09-22;16.4;
2019-09-23;15.8;
2019-09-24;14.8;
2019-09-25;17.3;
2019-09-26;19.2;
2019-09-27;19.3;
2019-09-28;20.3;
2019-09-29;22.9;
2019-09-30;24;
2019-10-01;26.8;
2019-10-02;26.1;
2019-10-03;19.8;
2019-10-04;21.6;
2019-10-05;18;
2019-10-06;15;
2019-10-07;18.4;
2019-10-08;20.7;
2019-10-09;21.8;
2019-10-10;23.8;
2019-10-11;26.4;
2019-10-12;28.4;
2019-10-13;26.1;
2019-10-14;23.2;
2019-10-15;18.2;
2019-10-16;18.9;
2019-10-17;23;
2019-10-18;20.5;
2019-10-19;20.5;
2019-10-20;19.1;
2019-10-21;17.5;
2019-10-22;16.1;
2019-10-23;19.7;
2019-10-24;22.4;
2019-10-25;22.8;
2019-10-26;24.4;
2019-10-27;23.4;
2019-10-28;20.2;
2019-10-29;24.5;
2019-10-30;26.4;
2019-10-31;20.1;
2019-11-01;23.6;
2019-11-02;25.5;
2019-11-03;23.6;
2019-11-04;24.6;
2019-11-05;20.2;
2019-11-06;21.7;
2019-11-07;20.6;
2019-11-08;21.3;
2019-11-09;23.8;
2019-11-10;21.9;
2019-11-11;23.2;
2019-11-12;23.4;
2019-11-13;20.4;
2019-11-14;20;
2019-11-15;20.5;
2019-11-16;21;
2019-11-17;22.4;
2019-11-18;24.1;
2019-11-19;24.9;
2019-11-20;25.8;
2019-11-21;26;
2019-11-22;25.9;
2019-11-23;22.7;
2019-11-24;20.5;
2019-11-25;22.1;
2019-11-26;20.8;
2019-11-27;20.2;
2019-11-28;19.6;
2019-11-29;22.6;
2019-11-30;24.6;
2019-12-01;23.7;
2019-12-02;21.6;
2019-12-03;21.7;
2019-12-04;21;
2019-12-05;19.9;
2019-12-06;19.6;
2019-12-07;21.4;
2019-12-08;22.5;
2019-12-09;21.7;
2019-12-10;23.4;
2019-12-11;24.1;
2019-12-12;22.7;
2019-12-13;23.3;
2019-12-14;24.5;
2019-12-15;24;
2019-12-16;19.2;
2019-12-17;19.5;
2019-12-18;20.6;
2019-12-19;22.3;
2019-12-20;23.1;
2019-12-21;20.3;
2019-12-22;19;
2019-12-23;20;
2019-12-24;22.6;
2019-12-25;25.6;
2019-12-26;27.1;
2019-12-27;27.6;
2019-12-28;27.2;
2019-12-29;26.9;
2019-12-30;26.2;
2019-12-31;25.7;
2020-01-01;23.8;
2020-01-02;23.4;
2020-01-03;22.4;
2020-01-04;23.5;
2020-01-05;22.9;
2020-01-06;24.5;
2020-01-07;25.2;
2020-01-08;26.5;
2020-01-09;26.6;
2020-01-10;25.2;
2020-01-11;23.7;
2020-01-12;25.8;
2020-01-13;26.1;
2020-01-14;25.1;
2020-01-15;24.1;
2020-01-16;22;
2020-01-17;20.1;
2020-01-18;23;
2020-01-19;24.8;
2020-01-20;25.1;
2020-01-21;23.2;
2020-01-22;19.6;
2020-01-23;20.3;
2020-01-24;21.5;
2020-01-25;23.4;
2020-01-26;24.7;
2020-01-27;25.4;
2020-01-28;25;
2020-01-29;22.6;
2020-01-30;20.2;
2020-01-31;22.2;
2020-02-01;23.5;
2020-02-02;22.5;
2020-02-03;22;
2020-02-04;23.7;
2020-02-05;24.6;
2020-02-06;25.3;
2020-02-07;24.3;
2020-02-08;24.2;
2020-02-09;23.6;
2020-02-10;21.4;
2020-02-11;22.6;
2020-02-12;22.3;
2020-02-13;22.9;
2020-02-14;23.3;
2020-02-15;22.1;
2020-02-16;22.2;
2020-02-17;26;
2020-02-18;25.5;
2020-02-19;23.6;
2020-02-20;23.4;
2020-02-21;20.7;
2020-02-22;16.8;
2020-02-23;20;
2020-02-24;23.8;
2020-02-25;22.1;
2020-02-26;20.5;
2020-02-27;18.7;
2020-02-28;20.8;
2020-02-29;22.3;
2020-03-01;21.7;
2020-03-02;21;
2020-03-03;20.8;
2020-03-04;22;
2020-03-05;21.8;
2020-03-06;22.6;
2020-03-07;22.9;
2020-03-08;21.9;
2020-03-09;24.5;
2020-03-10;25.2;
2020-03-11;25.5;
2020-03-12;26.1;
2020-03-13;27.4;
2020-03-14;27.7;
2020-03-15;27.2;
2020-03-16;26.4;
2020-03-17;26.6;
2020-03-18;22.9;
2020-03-19;21.1;
2020-03-20;20.5;
2020-03-21;21.1;
2020-03-22;23.2;
2020-03-23;23;
2020-03-24;22;
2020-03-25;22;
2020-03-26;22.4;
2020-03-27;22.8;
2020-03-28;22.4;
2020-03-29;23.4;
2020-03-30;23.7;
2020-03-31;24.8;
2020-04-01;25.3;
2020-04-02;22;
2020-04-03;14.8;
2020-04-04;16.6;
2020-04-05;21;
2020-04-06;19.5;
2020-04-07;16.6;
2020-04-08;14.6;
2020-04-09;14.9;
2020-04-10;15.3;
2020-04-11;16.5;
2020-04-12;18.8;
2020-04-13;20.5;
2020-04-14;16;
2020-04-15;12.1;
2020-04-16;14.2;
2020-04-17;15.7;
2020-04-18;17.4;
2020-04-19;18.2;
2020-04-20;18.6;
2020-04-21;20;
2020-04-22;20.1;
2020-04-23;20.3;
2020-04-24;20.3;
2020-04-25;22.2;
2020-04-26;24.1;
2020-04-27;21.5;
2020-04-28;21.7;
2020-04-29;22.1;
2020-04-30;22.1;
2020-05-01;17.8;
2020-05-02;16;
2020-05-03;15.4;
2020-05-04;18.7;
2020-05-05;16;
2020-05-06;12.7;
2020-05-07;9.8;
2020-05-08;12.4;
2020-05-09;15.6;
2020-05-10;19.2;
2020-05-11;21.4;
2020-05-12;19.7;
2020-05-13;16.7;
2020-05-14;14.9;
2020-05-15;12.2;
2020-05-16;12.6;
2020-05-17;15.5;
2020-05-18;18.1;
2020-05-19;18.8;
2020-05-20;19.9;
2020-05-21;21.8;
2020-05-22;18.2;
2020-05-23;11.4;
2020-05-24;11.2;
2020-05-25;11.4;
2020-05-26;10.3;
2020-05-27;11.7;
2020-05-28;15;
2020-05-29;15.7;
2020-05-30;15.9;
2020-05-31;16.7;
2020-06-01;12.6;
2020-06-02;10.8;
2020-06-03;11.3;
2020-06-04;14.4;
2020-06-05;15.4;
2020-06-06;10.5;
2020-06-07;13.1;
2020-06-08;14.3;
2020-06-09;18.9;
2020-06-10;18.9;
2020-06-11;20.9;
2020-06-12;22;
2020-06-13;17.4;
2020-06-14;11;
2020-06-15;16;
2020-06-16;18.1;
2020-06-17;19.6;
2020-06-18;20.7;
2020-06-19;21.2;
2020-06-20;21.9;
2020-06-21;22;
2020-06-22;21.3;
2020-06-23;21.6;
2020-06-24;21;
2020-06-25;17.3;
2020-06-26;9.4;
2020-06-27;11;
2020-06-28;12.2;
2020-06-29;11.8;
2020-06-30;15.8;
2020-07-01;8.6;
2020-07-02;7.7;
2020-07-03;6.6;
2020-07-04;12.5;
2020-07-05;18.6;
2020-07-06;17.1;
2020-07-07;19;
2020-07-08;12.2;
2020-07-09;9;
2020-07-10;12.3;
2020-07-11;18.8;
2020-07-12;20;
2020-07-13;16.7;
2020-07-14;11.2;
2020-07-15;9.6;
2020-07-16;16;
2020-07-17;17.7;
2020-07-18;22;
2020-07-19;21.7;
2020-07-20;19.9;
2020-07-21;19.9;
2020-07-22;20.2;
2020-07-23;20.1;
2020-07-24;21.6;
2020-07-25;10.1;
2020-07-26;9.9;
2020-07-27;19.2;
2020-07-28;14.6;
2020-07-29;8.2;
2020-07-30;9.8;
2020-07-31;13.3;
2020-08-01;16.9;
2020-08-02;18.8;
2020-08-03;17.6;
2020-08-04;17.7;
2020-08-05;17.3;
2020-08-06;18.1;
2020-08-07;17.9;
2020-08-08;17.8;
2020-08-09;18.8;
2020-08-10;20.1;
2020-08-11;19.5;
2020-08-12;13.2;
2020-08-13;16.3;
2020-08-14;15.3;
2020-08-15;15.6;
2020-08-16;15.1;
2020-08-17;16.7;
2020-08-18;17;
2020-08-19;16.5;
2020-08-20;9.2;
2020-08-21;5.3;
2020-08-22;8.6;
2020-08-23;13.6;
2020-08-24;15.8;
2020-08-25;19;
2020-08-26;21.6;
2020-08-27;24.3;
2020-08-28;24.8;
2020-08-29;25;
2020-08-30;22.9;
2020-08-31;19.2;
2020-09-01;20.1;
2020-09-02;21.2;
2020-09-03;18.3;
2020-09-04;18;
2020-09-05;24;
2020-09-06;21.5;
2020-09-07;16.3;
2020-09-08;17.7;
2020-09-09;21.2;
2020-09-10;22.7;
2020-09-11;24.9;
2020-09-12;25.5;
2020-09-13;25.4;
2020-09-14;20.3;
2020-09-15;15.1;
2020-09-16;16.9;
2020-09-17;17.5;
2020-09-18;19.4;
2020-09-19;19.9;
2020-09-20;15.7;
2020-09-21;13.8;
2020-09-22;16.7;
2020-09-23;18.8;
2020-09-24;21.1;
2020-09-25;23.3;
2020-09-26;26.6;
2020-09-27;25.4;
2020-09-28;17.8;
2020-09-29;21.3;
2020-09-30;28.3;
2020-10-01;28.7;
2020-10-02;29.9;
2020-10-03;21;
2020-10-04;20.6;
2020-10-05;22.1;
2020-10-06;21.9;
2020-10-07;25.2;
2020-10-08;19.7;
2020-10-09;17.1;
2020-10-10;17;
2020-10-11;19.8;
2020-10-12;23.2;
2020-10-13;21.9;
2020-10-14;20.9;
2020-10-15;20.9;
2020-10-16;21.5;
2020-10-17;20;
2020-10-18;21.6;
2020-10-19;23.8;
2020-10-20;25.2;
2020-10-21;26;
2020-10-22;24.7;
2020-10-23;24.1;
2020-10-24;24;
2020-10-25;24.7;
2020-10-26;22.2;
2020-10-27;18.2;
2020-10-28;21.1;
2020-10-29;20;
2020-10-30;18.3;
2020-10-31;18.6;
2020-11-01;17.7;
2020-11-02;19.4;
2020-11-03;20.6;
2020-11-04;18.4;
2020-11-05;17.4;
2020-11-06;21.1;
2020-11-07;24.9;
2020-11-08;26.7;
2020-11-09;20.7;
2020-11-10;21.4;
2020-11-11;22;
2020-11-12;20.9;
2020-11-13;23.1;
2020-11-14;26.4;
2020-11-15;23.8;
2020-11-16;20.9;
2020-11-17;20.9;
2020-11-18;18;
2020-11-19;19.8;
2020-11-20;20.9;
2020-11-21;21.6;
2020-11-22;23.9;
2020-11-23;25.4;
2020-11-24;25.9;
2020-11-25;28.2;
2020-11-26;23.2;
2020-11-27;22.4;
2020-11-28;25.5;
2020-11-29;19.3;
2020-11-30;19.9;
2020-12-01;23.7;
2020-12-02;24.9;
2020-12-03;20.9;
2020-12-04;22.1;
2020-12-05;18.9;
2020-12-06;18.9;
2020-12-07;21.7;
2020-12-08;23.6;
2020-12-09;24.8;
2020-12-10;25.7;
2020-12-11;27;
2020-12-12;26.5;
2020-12-13;23.8;
2020-12-14;22.2;
2020-12-15;24.6;
2020-12-16;24.2;
2020-12-17;23.8;
2020-12-18;26;
2020-12-19;24.5;
2020-12-20;20.2;
2020-12-21;22.2;
2020-12-22;22.7;
2020-12-23;24.7;
2020-12-24;25.7;
2020-12-25;24.5;
2020-12-26;24.1;
2020-12-27;24.2;
2020-12-28;23.1;
2020-12-29;24.2;
2020-12-30;24;
2020-12-31;23.1;
2021-01-01;null;
2021-01-02;null;
2021-01-03;null;
2021-01-04;null;
2021-01-05;21.9;
2021-01-06;22.7;
2021-01-07;23.5;
2021-01-08;24.3;
2021-01-09;23.7;
2021-01-10;24.5;
2021-01-11;27;
2021-01-12;25.4;
2021-01-13;24.1;
2021-01-14;23.7;
2021-01-15;24.9;
2021-01-16;24;
2021-01-17;22.4;
2021-01-18;21.4;
2021-01-19;20.3;
2021-01-20;21.4;
2021-01-21;20.9;
2021-01-22;19.4;
2021-01-23;22.1;
2021-01-24;22.2;
2021-01-25;21;
2021-01-26;21.9;
2021-01-27;23.4;
2021-01-28;22.1;
2021-01-29;22.1;
2021-01-30;23.1;
2021-01-31;20.2;
2021-02-01;22.1;
2021-02-02;23.5;
2021-02-03;24.8;
2021-02-04;21.4;
2021-02-05;18.8;
2021-02-06;18.9;
2021-02-07;21.7;
2021-02-08;23.1;
2021-02-09;21.4;
2021-02-10;21.5;
2021-02-11;21.1;
2021-02-12;19.1;
2021-02-13;21.1;
2021-02-14;22.2;
2021-02-15;20;
2021-02-16;20.6;
2021-02-17;20.8;
2021-02-18;20.1;
2021-02-19;20.9;
2021-02-20;22.9;
2021-02-21;24.8;
2021-02-22;25.7;
2021-02-23;25.4;
2021-02-24;23;
2021-02-25;23.5;
2021-02-26;22.9;
2021-02-27;22.7;
2021-02-28;22.2;
2021-03-01;22.9;
2021-03-02;22.8;
2021-03-03;22.2;
2021-03-04;20.7;
2021-03-05;20.3;
2021-03-06;20.8;
2021-03-07;21.8;
2021-03-08;22.6;
2021-03-09;21.4;
2021-03-10;20.3;
2021-03-11;20.9;
2021-03-12;22;
2021-03-13;23.4;
2021-03-14;24.4;
2021-03-15;25.3;
2021-03-16;25.9;
2021-03-17;23.2;
2021-03-18;21.5;
2021-03-19;22.6;
2021-03-20;24.5;
2021-03-21;23.8;
2021-03-22;24.7;
2021-03-23;24.4;
2021-03-24;24.4;
2021-03-25;24.9;
2021-03-26;22.5;
2021-03-27;21;
2021-03-28;21.2;
2021-03-29;18.5;
2021-03-30;16.9;
2021-03-31;17.3;
2021-04-01;17.4;
2021-04-02;19.7;
2021-04-03;21.3;
2021-04-04;21.2;
2021-04-05;21.3;
2021-04-06;21.2;
2021-04-07;21.7;
2021-04-08;22.6;
2021-04-09;23.9;
2021-04-10;24.8;
2021-04-11;23.8;
2021-04-12;19.2;
2021-04-13;19.8;
2021-04-14;19.9;
2021-04-15;20;
2021-04-16;17.7;
2021-04-17;19.3;
2021-04-18;19.7;
2021-04-19;20.3;
2021-04-20;20;
2021-04-21;19.5;
2021-04-22;19.6;
2021-04-23;19.8;
2021-04-24;18.1;
2021-04-25;16.5;
2021-04-26;15.7;
2021-04-27;15.1;
2021-04-28;15.1;
2021-04-29;16.2;
2021-04-30;17.6;
2021-05-01;19;
2021-05-02;20.7;
2021-05-03;22.8;
2021-05-04;23.8;
2021-05-05;20.9;
2021-05-06;14.1;
2021-05-07;11.5;
2021-05-08;13.4;
2021-05-09;16.2;
2021-05-10;18.6;
2021-05-11;16;
2021-05-12;13;
2021-05-13;12.7;
2021-05-14;14.7;
2021-05-15;14.8;
2021-05-16;16.4;
2021-05-17;16.2;
2021-05-18;14.8;
2021-05-19;15.5;
2021-05-20;18.3;
2021-05-21;20.4;
2021-05-22;16.3;
2021-05-23;11.4;
2021-05-24;9.2;
2021-05-25;11.5;
2021-05-26;13.6;
2021-05-27;17.3;
2021-05-28;21.3;
2021-05-29;19.2;
2021-05-30;13.5;
2021-05-31;12.7;
2021-06-01;14.6;
2021-06-02;16.5;
2021-06-03;17.2;
2021-06-04;20.5;
2021-06-05;22.4;
2021-06-06;14.9;
2021-06-07;15.9;
2021-06-08;14.9;
2021-06-09;17.2;
2021-06-10;16.3;
2021-06-11;14.1;
2021-06-12;11.7;
2021-06-13;12.8;
2021-06-14;14.7;
2021-06-15;13.6;
2021-06-16;11.2;
2021-06-17;9.2;
2021-06-18;11.7;
2021-06-19;12.7;
2021-06-20;12.1;
2021-06-21;10.9;
2021-06-22;14;
2021-06-23;15.1;
2021-06-24;16.2;
2021-06-25;14.9;
2021-06-26;21.2;
2021-06-27;11.8;
2021-06-28;5.1;
2021-06-29;3.3;
2021-06-30;4.6;
2021-07-01;8.8;
2021-07-02;12.8;
2021-07-03;11.3;
2021-07-04;11.2;
2021-07-05;15.4;
2021-07-06;14.4;
2021-07-07;14.8;
2021-07-08;15.4;
2021-07-09;13.9;
2021-07-10;16;
2021-07-11;17.2;
2021-07-12;17.2;
2021-07-13;20;
2021-07-14;19.5;
2021-07-15;16.3;
2021-07-16;12.5;
2021-07-17;12.9;
2021-07-18;6.8;
2021-07-19;5.6;
2021-07-20;7.1;
2021-07-21;12.7;
2021-07-22;16.5;
2021-07-23;18.4;
2021-07-24;20.1;
2021-07-25;20.8;
2021-07-26;22.6;
2021-07-27;12.5;
2021-07-28;3.9;
2021-07-29;3.4;
2021-07-30;6.4;
2021-07-31;10.6;
2021-08-01;13.5;
2021-08-02;13.5;
2021-08-03;12.1;
2021-08-04;13.1;
2021-08-05;15.5;
2021-08-06;17.2;
2021-08-07;19.5;
2021-08-08;20.4;
2021-08-09;21.3;
2021-08-10;15.8;
2021-08-11;13;
2021-08-12;11.1;
2021-08-13;13.4;
2021-08-14;15.1;
2021-08-15;17.2;
2021-08-16;19.8;
2021-08-17;22.5;
2021-08-18;25.5;
2021-08-19;25.6;
2021-08-20;24.8;
2021-08-21;null;
2021-08-22;null;
2021-08-23;null;
2021-08-24;null;
2021-08-25;null;
2021-08-26;null;
2021-08-27;null;
2021-08-28;15.6;
2021-08-29;18;
2021-08-30;18.4;
2021-08-31;19.8;
2021-09-01;20.1;
2021-09-02;null;
2021-09-03;null;
2021-09-04;null;
2021-09-05;null;
2021-09-06;null;
2021-09-07;null;
2021-09-08;null;
2021-09-09;null;
2021-09-10;null;
2021-09-11;null;
2021-09-12;null;
2021-09-13;null;
2021-09-14;null;
2021-09-15;null;
2021-09-16;null;
2021-09-17;null;
2021-09-18;null;
2021-09-19;null;
2021-09-20;null;
2021-09-21;null;
2021-09-22;null;
2021-09-23;null;
2021-09-24;null;
2021-09-25;null;
2021-09-26;null;
2021-09-27;null;
2021-09-28;null;
2021-09-29;20.8;
2021-09-30;20.3;
2021-10-01;19.9;
2021-10-02;19.1;
2021-10-03;17.5;
2021-10-04;17.4;
2021-10-05;17.1;
2021-10-06;19.3;
2021-10-07;18.3;
2021-10-08;18.1;
2021-10-09;16.9;
2021-10-10;19.1;
2021-10-11;19.4;
2021-10-12;20.4;
2021-10-13;22.6;
2021-10-14;22.3;
2021-10-15;18.5;
2021-10-16;16.6;
2021-10-17;17.1;
2021-10-18;17.8;
2021-10-19;17.9;
2021-10-20;17.9;
2021-10-21;18.7;
2021-10-22;21.1;
2021-10-23;16.9;
2021-10-24;16.2;
2021-10-25;18;
2021-10-26;22.1;
2021-10-27;23.3;
2021-10-28;22.4;
2021-10-29;21.9;
2021-10-30;21.8;
2021-10-31;21.4;
2021-11-01;22.1;
2021-11-02;23.6;
2021-11-03;22.3;
2021-11-04;23.7;
2021-11-05;24.3;
2021-11-06;21.4;
2021-11-07;22.7;
2021-11-08;23.9;
2021-11-09;22.8;
2021-11-10;22;
2021-11-11;21.9;
2021-11-12;21.2;
2021-11-13;21.4;
2021-11-14;20.6;
2021-11-15;23.7;
2021-11-16;25.8;
2021-11-17;21.6;
2021-11-18;19.2;
2021-11-19;19.6;
2021-11-20;21.3;
2021-11-21;23.7;
2021-11-22;25.9;
2021-11-23;25.8;
2021-11-24;25.2;
2021-11-25;26.1;
2021-11-26;20.3;
2021-11-27;20.9;
2021-11-28;21.9;
2021-11-29;20.3;
