data;precipitacao;
31/07/2021;0;
01/08/2021;0;
02/08/2021;0;
03/08/2021;0;
04/08/2021;0;
05/08/2021;0;
06/08/2021;0;
07/08/2021;0;
08/08/2021;0;
09/08/2021;0;
10/08/2021;0;
11/08/2021;11.2;
12/08/2021;0;
13/08/2021;2.4;
14/08/2021;0;
15/08/2021;.2;
16/08/2021;0;
17/08/2021;0;
18/08/2021;0;
19/08/2021;0;
20/08/2021;0;
21/08/2021;null;
22/08/2021;null;
23/08/2021;0;
24/08/2021;null;
25/08/2021;null;
26/08/2021;null;
27/08/2021;null;
28/08/2021;0;
29/08/2021;0;
30/08/2021;0;
31/08/2021;0;
01/09/2021;0;
02/09/2021;0;
03/09/2021;null;
04/09/2021;null;
05/09/2021;null;
06/09/2021;null;
07/09/2021;null;
08/09/2021;null;
09/09/2021;null;
10/09/2021;null;
11/09/2021;null;
12/09/2021;null;
13/09/2021;null;
14/09/2021;null;
15/09/2021;null;
16/09/2021;null;
17/09/2021;null;
18/09/2021;null;
19/09/2021;null;
20/09/2021;null;
21/09/2021;null;
22/09/2021;null;
23/09/2021;null;
24/09/2021;null;
25/09/2021;null;
26/09/2021;null;
27/09/2021;null;
28/09/2021;null;
29/09/2021;4.4;
30/09/2021;.2;
01/10/2021;28;
02/10/2021;0;
03/10/2021;22.4;
04/10/2021;9;
05/10/2021;0;
06/10/2021;0;
07/10/2021;30.4;
08/10/2021;0;
09/10/2021;49.6;
10/10/2021;4.4;
11/10/2021;0;
12/10/2021;5;
13/10/2021;0;
14/10/2021;18.4;
15/10/2021;46.6;
16/10/2021;22.6;
17/10/2021;0;
18/10/2021;0;
19/10/2021;0;
20/10/2021;0;
21/10/2021;0;
22/10/2021;0;
23/10/2021;3.6;
24/10/2021;50.8;
25/10/2021;0;
26/10/2021;0;
27/10/2021;0;
28/10/2021;0;
29/10/2021;0;
30/10/2021;1.2;
31/10/2021;31.6;
01/11/2021;0;
02/11/2021;0;
03/11/2021;0;
04/11/2021;10.8;
05/11/2021;0;
06/11/2021;8.8;
07/11/2021;0;
08/11/2021;0;
09/11/2021;0;
10/11/2021;0;
11/11/2021;0;
12/11/2021;0;
13/11/2021;0;
14/11/2021;0;
15/11/2021;0;
16/11/2021;0;
17/11/2021;0;
18/11/2021;40.2;
19/11/2021;1.4;
20/11/2021;0;
21/11/2021;0;
22/11/2021;0;
23/11/2021;0;
24/11/2021;8.2;
25/11/2021;0;
26/11/2021;36.6;
27/11/2021;0;
28/11/2021;0;
29/11/2021;2;
30/11/2021;0;
01/12/2021;0;
02/12/2021;0;
03/12/2021;0;
04/12/2021;0;
05/12/2021;0;
06/12/2021;0;
07/12/2021;0;
08/12/2021;0;
09/12/2021;0;
10/12/2021;0;
11/12/2021;0;
12/12/2021;1;
13/12/2021;0;
14/12/2021;0;
15/12/2021;0;
16/12/2021;0;
17/12/2021;0;
18/12/2021;0;
19/12/2021;0;
20/12/2021;0;
21/12/2021;0;
22/12/2021;0;
23/12/2021;.6;
24/12/2021;0;
25/12/2021;0;
26/12/2021;0;
27/12/2021;0;
28/12/2021;0;
29/12/2021;0;
30/12/2021;.2;
31/12/2021;5.6;
01/01/2022;0;
02/01/2022;0;
03/01/2022;15.2;
04/01/2022;3;
05/01/2022;3.6;
06/01/2022;24.4;
07/01/2022;0;
08/01/2022;0;
09/01/2022;0;
10/01/2022;0;
11/01/2022;0;
12/01/2022;0;
13/01/2022;0;
14/01/2022;3.4;
15/01/2022;.2;
16/01/2022;11;
17/01/2022;0;
18/01/2022;0;
19/01/2022;0;
20/01/2022;0;
21/01/2022;0;
22/01/2022;1.4;
23/01/2022;0;
24/01/2022;4.4;
25/01/2022;.2;
26/01/2022;0;
27/01/2022;9;
28/01/2022;3;
29/01/2022;.2;
30/01/2022;.2;
31/01/2022;10.4;
01/02/2022;.2;
02/02/2022;0;
03/02/2022;0;
04/02/2022;14.8;
05/02/2022;14.8;
06/02/2022;5.8;
07/02/2022;0;
08/02/2022;0;
09/02/2022;0;
10/02/2022;0;
11/02/2022;.4;
12/02/2022;0;
13/02/2022;0;
14/02/2022;0;
15/02/2022;0;
16/02/2022;0;
17/02/2022;0;
18/02/2022;2;
19/02/2022;0;
20/02/2022;0;
21/02/2022;4;
22/02/2022;.2;
23/02/2022;0;
24/02/2022;0;
25/02/2022;47;
26/02/2022;14.6;
27/02/2022;.2;
28/02/2022;0;
01/03/2022;6.4;
02/03/2022;0;
03/03/2022;5.2;
04/03/2022;0;
05/03/2022;0;
06/03/2022;0;
07/03/2022;0;
08/03/2022;4.4;
09/03/2022;4.2;
10/03/2022;0;
11/03/2022;6.4;
12/03/2022;2.2;
13/03/2022;1;
14/03/2022;.4;
15/03/2022;.2;
16/03/2022;0;
17/03/2022;0;
18/03/2022;0;
19/03/2022;25.6;
20/03/2022;0;
21/03/2022;0;
22/03/2022;0;
23/03/2022;10.8;
24/03/2022;94.2;
25/03/2022;21.4;
26/03/2022;1.4;
27/03/2022;.2;
28/03/2022;0;
29/03/2022;0;
30/03/2022;16;
31/03/2022;9.6;
01/04/2022;0;
02/04/2022;0;
03/04/2022;0;
04/04/2022;32;
05/04/2022;4.8;
06/04/2022;0;
07/04/2022;.4;
08/04/2022;89;
09/04/2022;.2;
10/04/2022;.2;
11/04/2022;18.6;
12/04/2022;40.4;
13/04/2022;1.2;
14/04/2022;.4;
15/04/2022;0;
16/04/2022;0;
17/04/2022;0;
18/04/2022;0;
19/04/2022;0;
20/04/2022;0;
21/04/2022;0;
22/04/2022;1.8;
23/04/2022;64.6;
24/04/2022;0;
25/04/2022;.2;
26/04/2022;0;
27/04/2022;0;
28/04/2022;0;
29/04/2022;14.8;
30/04/2022;0;
01/05/2022;10.8;
02/05/2022;19.2;
03/05/2022;55.8;
04/05/2022;34;
05/05/2022;3.2;
06/05/2022;0;
07/05/2022;.2;
08/05/2022;0;
09/05/2022;0;
10/05/2022;0;
11/05/2022;28.2;
12/05/2022;0;
13/05/2022;.2;
14/05/2022;0;
15/05/2022;22.4;
16/05/2022;1.2;
17/05/2022;0;
18/05/2022;5.6;
19/05/2022;11.8;
20/05/2022;.2;
21/05/2022;0;
22/05/2022;0;
23/05/2022;0;
24/05/2022;0;
25/05/2022;0;
26/05/2022;0;
27/05/2022;2.4;
28/05/2022;32.8;
29/05/2022;37.8;
30/05/2022;40;
31/05/2022;.2;
01/06/2022;0;
02/06/2022;15.8;
03/06/2022;.8;
04/06/2022;.2;
05/06/2022;0;
06/06/2022;0;
07/06/2022;27.2;
08/06/2022;0;
09/06/2022;.2;
10/06/2022;6;
11/06/2022;0;
12/06/2022;0;
13/06/2022;0;
14/06/2022;0;
15/06/2022;0;
16/06/2022;0;
17/06/2022;27.4;
18/06/2022;32.8;
19/06/2022;0;
20/06/2022;0;
21/06/2022;0;
22/06/2022;55;
23/06/2022;6.4;
24/06/2022;24.4;
25/06/2022;0;
26/06/2022;0;
27/06/2022;0;
28/06/2022;0;
29/06/2022;11.4;
30/06/2022;.2;
01/07/2022;0;
02/07/2022;0;
03/07/2022;0;
04/07/2022;0;
05/07/2022;0;
06/07/2022;0;
07/07/2022;0;
08/07/2022;0;
09/07/2022;0;
10/07/2022;0;
11/07/2022;0;
12/07/2022;34.2;
13/07/2022;.2;
14/07/2022;1.6;
15/07/2022;3.2;
16/07/2022;8.4;
17/07/2022;4;
18/07/2022;0;
19/07/2022;12.8;
20/07/2022;0;
21/07/2022;0;
22/07/2022;0;
23/07/2022;0;
24/07/2022;0;
25/07/2022;0;
26/07/2022;0;
27/07/2022;0;
28/07/2022;0;
29/07/2022;14;
30/07/2022;0;
31/07/2022;.2;
01/08/2022;0;
02/08/2022;0;
03/08/2022;0;
04/08/2022;0;
05/08/2022;12.6;
06/08/2022;0;
07/08/2022;40.2;
08/08/2022;4.4;
09/08/2022;0;
10/08/2022;10.8;
11/08/2022;.4;
12/08/2022;.2;
13/08/2022;0;
14/08/2022;0;
15/08/2022;0;
16/08/2022;19.4;
17/08/2022;0;
18/08/2022;79.8;
19/08/2022;1;
20/08/2022;0;
21/08/2022;0;
22/08/2022;0;
23/08/2022;0;
24/08/2022;0;
25/08/2022;0;
26/08/2022;0;
27/08/2022;0;
28/08/2022;0;
29/08/2022;6.4;
30/08/2022;0;
31/08/2022;0;
01/09/2022;0;
02/09/2022;11.6;
03/09/2022;21.4;
04/09/2022;0;
05/09/2022;0;
06/09/2022;4.8;
07/09/2022;0;
08/09/2022;.2;
09/09/2022;0;
10/09/2022;.2;
11/09/2022;0;
12/09/2022;13.4;
13/09/2022;1;
14/09/2022;0;
15/09/2022;0;
16/09/2022;0;
17/09/2022;0;
18/09/2022;0;
19/09/2022;15.6;
20/09/2022;17.4;
21/09/2022;0;
22/09/2022;37.4;
23/09/2022;0;
24/09/2022;0;
25/09/2022;0;
26/09/2022;11.4;
27/09/2022;0;
28/09/2022;.4;
29/09/2022;.4;
30/09/2022;9.8;
01/10/2022;14.8;
02/10/2022;0;
03/10/2022;0;
04/10/2022;0;
05/10/2022;0;
06/10/2022;56.2;
07/10/2022;26;
08/10/2022;0;
09/10/2022;0;
10/10/2022;22;
11/10/2022;64.8;
12/10/2022;26.2;
13/10/2022;.4;
14/10/2022;33.6;
15/10/2022;0;
16/10/2022;35.6;
17/10/2022;0;
18/10/2022;5;
19/10/2022;2.8;
20/10/2022;24;
21/10/2022;7.4;
22/10/2022;null;
23/10/2022;0;
24/10/2022;0;
25/10/2022;0;
26/10/2022;0;
27/10/2022;8.2;
28/10/2022;0;
29/10/2022;3.4;
30/10/2022;25.4;
31/10/2022;5.8;
01/11/2022;11;
02/11/2022;0;
03/11/2022;0;
04/11/2022;0;
05/11/2022;null;
06/11/2022;0;
07/11/2022;0;
08/11/2022;0;
09/11/2022;0;
10/11/2022;0;
11/11/2022;0;
12/11/2022;0;
13/11/2022;11;
14/11/2022;9.6;
15/11/2022;0;
16/11/2022;0;
17/11/2022;0;
18/11/2022;0;
19/11/2022;0;
20/11/2022;0;
21/11/2022;0;
22/11/2022;17.4;
23/11/2022;null;
24/11/2022;0;
25/11/2022;0;
26/11/2022;0;
27/11/2022;0;
28/11/2022;0;
29/11/2022;0;
30/11/2022;0;
01/12/2022;0;
02/12/2022;0;
03/12/2022;20.8;
04/12/2022;.4;
05/12/2022;.2;
06/12/2022;0;
07/12/2022;0;
08/12/2022;0;
09/12/2022;0;
10/12/2022;15.8;
11/12/2022;0;
12/12/2022;0;
13/12/2022;4;
14/12/2022;0;
15/12/2022;0;
16/12/2022;0;
17/12/2022;0;
18/12/2022;22.4;
19/12/2022;7.4;
20/12/2022;.8;
21/12/2022;0;
22/12/2022;0;
23/12/2022;0;
24/12/2022;0;
25/12/2022;0;
26/12/2022;11.2;
27/12/2022;0;
28/12/2022;6.8;
29/12/2022;0;
30/12/2022;0;
31/12/2022;0;
01/01/2023;0;
02/01/2023;60.4;
03/01/2023;1.2;
04/01/2023;null;
05/01/2023;0;
06/01/2023;0;
07/01/2023;0;
08/01/2023;0;
09/01/2023;0;
10/01/2023;0;
11/01/2023;null;
12/01/2023;0;
13/01/2023;0;
14/01/2023;4.8;
15/01/2023;1.2;
16/01/2023;.2;
17/01/2023;0;
18/01/2023;16;
19/01/2023;19.4;
20/01/2023;0;
21/01/2023;0;
22/01/2023;21.2;
23/01/2023;0;
24/01/2023;10.6;
25/01/2023;0;
26/01/2023;0;
27/01/2023;0;
28/01/2023;0;
29/01/2023;0;
30/01/2023;2.4;
31/01/2023;.4;
01/02/2023;0;
02/02/2023;0;
03/02/2023;0;
04/02/2023;21.6;
05/02/2023;6.8;
06/02/2023;0;
07/02/2023;0;
08/02/2023;0;
09/02/2023;0;
10/02/2023;0;
11/02/2023;0;
12/02/2023;0;
13/02/2023;0;
14/02/2023;null;
15/02/2023;21.2;
16/02/2023;0;
17/02/2023;27.2;
18/02/2023;.6;
19/02/2023;0;
20/02/2023;0;
21/02/2023;14;
22/02/2023;.2;
23/02/2023;.8;
24/02/2023;16.4;
25/02/2023;2.2;
26/02/2023;0;
27/02/2023;0;
28/02/2023;0;
01/03/2023;0;
02/03/2023;0;
03/03/2023;16.4;
04/03/2023;13;
05/03/2023;0;
06/03/2023;0;
07/03/2023;1.8;
08/03/2023;.2;
09/03/2023;30.8;
10/03/2023;0;
11/03/2023;0;
12/03/2023;0;
13/03/2023;null;
14/03/2023;0;
15/03/2023;null;
16/03/2023;1.2;
17/03/2023;0;
18/03/2023;null;
19/03/2023;0;
20/03/2023;0;
21/03/2023;0;
22/03/2023;0;
23/03/2023;0;
24/03/2023;0;
25/03/2023;0;
26/03/2023;9.6;
27/03/2023;0;
28/03/2023;0;
29/03/2023;0;
30/03/2023;13.2;
31/03/2023;.4;
01/04/2023;0;
02/04/2023;0;
03/04/2023;0;
04/04/2023;0;
05/04/2023;0;
06/04/2023;46.8;
07/04/2023;33.4;
08/04/2023;.2;
09/04/2023;0;
10/04/2023;0;
11/04/2023;0;
12/04/2023;0;
13/04/2023;0;
14/04/2023;.8;
15/04/2023;0;
16/04/2023;0;
17/04/2023;36.8;
18/04/2023;3.2;
19/04/2023;0;
20/04/2023;1.6;
21/04/2023;0;
22/04/2023;0;
23/04/2023;0;
24/04/2023;0;
25/04/2023;.2;
26/04/2023;33.2;
27/04/2023;0;
28/04/2023;0;
29/04/2023;0;
30/04/2023;0;
01/05/2023;0;
02/05/2023;0;
03/05/2023;45.8;
04/05/2023;null;
05/05/2023;76.8;
06/05/2023;0;
07/05/2023;.2;
08/05/2023;36.6;
09/05/2023;.4;
10/05/2023;0;
11/05/2023;0;
12/05/2023;0;
13/05/2023;0;
14/05/2023;0;
15/05/2023;0;
16/05/2023;0;
17/05/2023;0;
18/05/2023;0;
19/05/2023;0;
20/05/2023;0;
21/05/2023;0;
22/05/2023;3.4;
23/05/2023;0;
24/05/2023;0;
25/05/2023;0;
26/05/2023;0;
27/05/2023;26.4;
28/05/2023;18.8;
29/05/2023;0;
30/05/2023;0;
31/05/2023;0;
01/06/2023;0;
02/06/2023;0;
03/06/2023;0;
04/06/2023;0;
05/06/2023;0;
06/06/2023;0;
07/06/2023;0;
08/06/2023;0;
09/06/2023;0;
10/06/2023;0;
11/06/2023;2;
12/06/2023;15.6;
13/06/2023;0;
14/06/2023;10;
15/06/2023;17;
16/06/2023;13.8;
17/06/2023;3;
18/06/2023;0;
19/06/2023;0;
20/06/2023;0;
21/06/2023;0;
22/06/2023;.2;
23/06/2023;94.8;
24/06/2023;25.6;
25/06/2023;0;
26/06/2023;0;
27/06/2023;0;
28/06/2023;0;
29/06/2023;0;
30/06/2023;.6;
01/07/2023;3.8;
02/07/2023;.2;
03/07/2023;0;
04/07/2023;0;
05/07/2023;0;
06/07/2023;0;
07/07/2023;0;
08/07/2023;6.8;
09/07/2023;0;
10/07/2023;21.6;
11/07/2023;64;
12/07/2023;62.6;
13/07/2023;22.4;
14/07/2023;2.8;
15/07/2023;0;
16/07/2023;.2;
17/07/2023;0;
18/07/2023;0;
19/07/2023;0;
20/07/2023;0;
21/07/2023;0;
22/07/2023;0;
23/07/2023;0;
24/07/2023;0;
25/07/2023;0;
26/07/2023;0;
27/07/2023;0;
28/07/2023;2.6;
29/07/2023;4.6;
30/07/2023;0;
31/07/2023;0;
01/08/2023;0;
02/08/2023;0;
03/08/2023;0;
04/08/2023;0;
05/08/2023;0;
06/08/2023;0;
07/08/2023;0;
08/08/2023;5;
09/08/2023;14.2;
10/08/2023;1;
11/08/2023;27;
12/08/2023;34.2;
13/08/2023;1.2;
14/08/2023;0;
15/08/2023;0;
16/08/2023;0;
17/08/2023;0;
18/08/2023;0;
19/08/2023;19.8;
20/08/2023;0;
21/08/2023;.2;
22/08/2023;0;
23/08/2023;0;
24/08/2023;0;
25/08/2023;0;
26/08/2023;0;
27/08/2023;0;
28/08/2023;0;
29/08/2023;0;
30/08/2023;0;
31/08/2023;0;
01/09/2023;0;
02/09/2023;30.4;
03/09/2023;1;
04/09/2023;21;
05/09/2023;16.8;
06/09/2023;0;
07/09/2023;0;
08/09/2023;44.4;
09/09/2023;40.6;
10/09/2023;1;
11/09/2023;0;
12/09/2023;0;
13/09/2023;0;
14/09/2023;7.8;
15/09/2023;0;
16/09/2023;0;
17/09/2023;0;
18/09/2023;0;
19/09/2023;0;
20/09/2023;32;
21/09/2023;0;
22/09/2023;0;
23/09/2023;0;
24/09/2023;0;
25/09/2023;0;
26/09/2023;0;
27/09/2023;23.8;
28/09/2023;0;
29/09/2023;0;
30/09/2023;.8;
01/10/2023;0;
02/10/2023;0;
03/10/2023;0;
04/10/2023;null;
05/10/2023;12.2;
06/10/2023;1;
07/10/2023;53.4;
08/10/2023;14.4;
09/10/2023;.8;
10/10/2023;0;
11/10/2023;0;
12/10/2023;66.8;
13/10/2023;.2;
14/10/2023;0;
15/10/2023;0;
16/10/2023;0;
17/10/2023;96.8;
18/10/2023;55;
19/10/2023;59.2;
20/10/2023;10;
21/10/2023;0;
22/10/2023;0;
23/10/2023;0;
24/10/2023;0;
25/10/2023;0;
26/10/2023;0;
27/10/2023;.2;
28/10/2023;56;
29/10/2023;45.8;
30/10/2023;4.6;
31/10/2023;17.2;
01/11/2023;0;
02/11/2023;67;
03/11/2023;63;
04/11/2023;10.2;
05/11/2023;0;
06/11/2023;0;
07/11/2023;0;
08/11/2023;0;
09/11/2023;9.8;
10/11/2023;21;
11/11/2023;0;
12/11/2023;0;
13/11/2023;9.6;
14/11/2023;29.8;
15/11/2023;47.4;
16/11/2023;37.6;
17/11/2023;34.6;
18/11/2023;4.4;
19/11/2023;4.8;
20/11/2023;0;
21/11/2023;0;
22/11/2023;5.8;
23/11/2023;9.2;
24/11/2023;null;
25/11/2023;0;
26/11/2023;0;
27/11/2023;null;
28/11/2023;46.8;
29/11/2023;null;
30/11/2023;0;
01/12/2023;0;
02/12/2023;0;
03/12/2023;4.6;
04/12/2023;8.4;
05/12/2023;4.8;
06/12/2023;8.4;
07/12/2023;1.8;
08/12/2023;22.4;
09/12/2023;0;
10/12/2023;54.2;
11/12/2023;11.6;
12/12/2023;0;
13/12/2023;0;
14/12/2023;0;
15/12/2023;5;
16/12/2023;0;
17/12/2023;0;
18/12/2023;0;
19/12/2023;43;
20/12/2023;7.4;
21/12/2023;0;
22/12/2023;0;
23/12/2023;null;
24/12/2023;3.8;
25/12/2023;null;
26/12/2023;1.2;
27/12/2023;null;
28/12/2023;0;
29/12/2023;0;
30/12/2023;20.6;
31/12/2023;0;
01/01/2024;0;
